,season,team1,team2,Homeground,toss_winner,winner
0,2017,Hyderabad,Bangalore,1.0,0.0,1
1,2017,Mumbai,Pune,0.0,0.0,0
2,2017,Gujarat,Kolkata,1.0,0.0,0
3,2017,Pune,Punjab,0.5,0.0,0
4,2017,Bangalore,Delhi,1.0,1.0,1
5,2017,Gujarat,Hyderabad,0.0,0.0,0
6,2017,Kolkata,Mumbai,0.0,0.0,0
7,2017,Bangalore,Punjab,0.5,1.0,0
8,2017,Delhi,Pune,0.0,0.0,1
9,2017,Hyderabad,Mumbai,0.0,0.0,0
10,2017,Punjab,Kolkata,0.0,0.0,0
11,2017,Bangalore,Mumbai,1.0,0.0,0
12,2017,Pune,Gujarat,0.0,0.0,0
13,2017,Kolkata,Hyderabad,1.0,0.0,1
14,2017,Delhi,Punjab,1.0,1.0,1
15,2017,Gujarat,Mumbai,0.0,0.0,0
16,2017,Pune,Bangalore,0.0,0.0,1
17,2017,Delhi,Kolkata,1.0,1.0,0
18,2017,Hyderabad,Punjab,1.0,0.0,1
19,2017,Bangalore,Gujarat,0.0,0.0,1
20,2017,Hyderabad,Delhi,1.0,1.0,1
21,2017,Punjab,Mumbai,0.5,0.0,0
22,2017,Kolkata,Gujarat,1.0,0.0,0
23,2017,Mumbai,Delhi,1.0,0.0,1
24,2017,Hyderabad,Pune,0.0,0.0,0
25,2017,Punjab,Gujarat,0.0,0.0,1
26,2017,Kolkata,Bangalore,1.0,0.0,1
27,2017,Pune,Mumbai,0.0,0.0,1
28,2017,Pune,Kolkata,1.0,0.0,0
29,2017,Bangalore,Gujarat,1.0,0.0,0
30,2017,Delhi,Kolkata,0.0,0.0,0
31,2017,Hyderabad,Punjab,0.0,0.0,1
32,2017,Pune,Bangalore,1.0,0.0,1
33,2017,Gujarat,Mumbai,1.0,1.0,0
34,2017,Delhi,Punjab,0.0,0.0,0
35,2017,Hyderabad,Kolkata,1.0,0.0,1
36,2017,Bangalore,Mumbai,0.0,1.0,0
37,2017,Gujarat,Pune,0.0,0.0,0
38,2017,Hyderabad,Delhi,0.0,0.0,0
39,2017,Kolkata,Pune,1.0,0.0,0
40,2017,Gujarat,Delhi,0.0,0.0,0
41,2017,Punjab,Bangalore,0.0,0.0,1
42,2017,Pune,Hyderabad,0.0,0.0,1
43,2017,Mumbai,Delhi,0.0,0.0,1
44,2017,Bangalore,Kolkata,1.0,0.0,0
45,2017,Punjab,Gujarat,1.0,0.0,0
46,2017,Mumbai,Hyderabad,0.0,1.0,0
47,2017,Punjab,Kolkata,1.0,0.0,1
48,2017,Gujarat,Delhi,1.0,0.0,0
49,2017,Punjab,Mumbai,0.0,0.0,1
50,2017,Delhi,Pune,1.0,1.0,1
51,2017,Gujarat,Hyderabad,1.0,0.0,0
52,2017,Mumbai,Kolkata,0.0,0.0,1
53,2017,Punjab,Pune,0.0,0.0,0
54,2017,Bangalore,Delhi,0.0,1.0,1
55,2017,Pune,Mumbai,0.0,0.0,1
56,2017,Hyderabad,Kolkata,0.5,0.0,0
57,2017,Kolkata,Mumbai,0.5,0.0,0
58,2017,Mumbai,Pune,0.5,1.0,1
59,2008,Kolkata,Bangalore,0.0,0.0,1
60,2008,Chennai,Punjab,0.0,1.0,1
61,2008,Rajasthan,Delhi,0.0,1.0,0
62,2008,Mumbai,Bangalore,1.0,1.0,0
63,2008,Hyderabad,Kolkata,0.0,1.0,0
64,2008,Punjab,Rajasthan,0.0,1.0,0
65,2008,Hyderabad,Delhi,1.0,1.0,0
66,2008,Chennai,Mumbai,1.0,0.0,1
67,2008,Hyderabad,Rajasthan,1.0,0.0,0
68,2008,Punjab,Mumbai,1.0,0.0,1
69,2008,Bangalore,Rajasthan,1.0,0.0,0
70,2008,Kolkata,Chennai,0.0,1.0,0
71,2008,Mumbai,Hyderabad,1.0,0.0,0
72,2008,Delhi,Punjab,0.0,1.0,0
73,2008,Chennai,Bangalore,0.0,1.0,1
74,2008,Kolkata,Mumbai,1.0,1.0,0
75,2008,Delhi,Bangalore,1.0,0.0,1
76,2008,Hyderabad,Punjab,1.0,0.0,0
77,2008,Rajasthan,Kolkata,1.0,1.0,1
78,2008,Chennai,Delhi,1.0,1.0,0
79,2008,Hyderabad,Bangalore,1.0,1.0,0
80,2008,Punjab,Kolkata,1.0,1.0,1
81,2008,Mumbai,Delhi,1.0,0.0,1
82,2008,Chennai,Rajasthan,0.0,1.0,0
83,2008,Bangalore,Punjab,1.0,0.0,0
84,2008,Chennai,Hyderabad,1.0,0.0,0
85,2008,Rajasthan,Mumbai,0.0,0.0,0
86,2008,Delhi,Chennai,1.0,0.0,0
87,2008,Kolkata,Bangalore,1.0,1.0,1
88,2008,Hyderabad,Rajasthan,0.0,0.0,0
89,2008,Bangalore,Mumbai,1.0,0.0,0
90,2008,Chennai,Punjab,1.0,0.0,1
91,2008,Kolkata,Hyderabad,0.0,1.0,1
92,2008,Delhi,Rajasthan,0.0,0.0,0
93,2008,Bangalore,Punjab,0.0,1.0,0
94,2008,Kolkata,Delhi,1.0,1.0,1
95,2008,Chennai,Mumbai,0.0,0.0,0
96,2008,Punjab,Rajasthan,1.0,0.0,1
97,2008,Delhi,Hyderabad,1.0,0.0,1
98,2008,Kolkata,Mumbai,0.0,0.0,0
99,2008,Delhi,Punjab,1.0,1.0,0
100,2008,Rajasthan,Bangalore,1.0,0.0,1
101,2008,Mumbai,Hyderabad,0.0,0.0,1
102,2008,Kolkata,Chennai,1.0,1.0,0
103,2008,Bangalore,Delhi,1.0,0.0,0
104,2008,Kolkata,Rajasthan,1.0,0.0,0
105,2008,Punjab,Mumbai,0.0,0.0,1
106,2008,Bangalore,Chennai,0.0,1.0,1
107,2008,Hyderabad,Punjab,0.0,0.0,0
108,2008,Mumbai,Delhi,0.0,0.0,0
109,2008,Rajasthan,Chennai,0.0,1.0,1
110,2008,Bangalore,Hyderabad,1.0,0.0,1
111,2008,Punjab,Kolkata,0.0,1.0,0
112,2008,Mumbai,Rajasthan,0.0,0.0,0
113,2008,Hyderabad,Chennai,1.0,1.0,0
114,2008,Rajasthan,Delhi,0.5,0.0,1
115,2008,Punjab,Chennai,0.5,1.0,0
116,2008,Chennai,Rajasthan,0.5,0.0,0
117,2009,Mumbai,Chennai,0.5,0.0,1
118,2009,Bangalore,Rajasthan,0.5,1.0,1
119,2009,Punjab,Delhi,0.5,0.0,0
120,2009,Kolkata,Hyderabad,0.5,1.0,0
121,2009,Chennai,Bangalore,0.5,1.0,1
122,2009,Punjab,Kolkata,0.5,0.0,0
123,2009,Hyderabad,Bangalore,0.5,1.0,1
124,2009,Delhi,Chennai,0.5,1.0,1
125,2009,Rajasthan,Kolkata,0.5,0.0,1
126,2009,Bangalore,Punjab,0.5,1.0,0
127,2009,Hyderabad,Mumbai,0.5,1.0,1
128,2009,Bangalore,Delhi,0.5,1.0,0
129,2009,Punjab,Rajasthan,0.5,1.0,1
130,2009,Chennai,Hyderabad,0.5,0.0,0
131,2009,Mumbai,Kolkata,0.5,1.0,1
132,2009,Delhi,Rajasthan,0.5,1.0,0
133,2009,Kolkata,Bangalore,0.5,1.0,0
134,2009,Punjab,Mumbai,0.5,1.0,1
135,2009,Hyderabad,Delhi,0.5,0.0,0
136,2009,Chennai,Rajasthan,0.5,0.0,1
137,2009,Mumbai,Kolkata,0.5,1.0,1
138,2009,Bangalore,Punjab,0.5,1.0,1
139,2009,Hyderabad,Rajasthan,0.5,1.0,0
140,2009,Chennai,Delhi,0.5,0.0,1
141,2009,Kolkata,Punjab,0.5,1.0,0
142,2009,Mumbai,Bangalore,0.5,1.0,0
143,2009,Chennai,Hyderabad,0.5,1.0,1
144,2009,Rajasthan,Punjab,0.5,0.0,1
145,2009,Kolkata,Delhi,0.5,1.0,0
146,2009,Hyderabad,Mumbai,0.5,1.0,1
147,2009,Bangalore,Rajasthan,0.5,0.0,0
148,2009,Chennai,Punjab,0.5,1.0,1
149,2009,Mumbai,Delhi,0.5,1.0,0
150,2009,Hyderabad,Punjab,0.5,0.0,0
151,2009,Rajasthan,Chennai,0.5,1.0,0
152,2009,Mumbai,Bangalore,0.5,1.0,1
153,2009,Kolkata,Delhi,0.5,0.0,0
